ID,Вид,Код,"GTIN, UPC, EAN, or ISBN",Име,Публикувано,"Подбран ли е?","Видимост в каталога","Кратко описание",Описание,"Начална дата на намалението","Крайна дата на намалението","Състояние на таксата","Клас на такса","В наличност?",Наличност,"Ниска наличност","Разрешаване на поръчки при изчерпани наличности?","Индивидуално продаване?","Тегло (кг)","Дължина (см)","Ширина (см)","Височина (см)","Да се позволи ли на потребителите да въвеждат отзиви?","Бележка при поръчка","Промоционална цена:","Редовна цена:",Категории,Етикети,"Клас на доставка",Изображения,"Лимит на изтеглянията","Дни на валидност на възможността за изтегляне",Родителски,"Групирани продукти",По-скъпи,"Кръстосани продажби","Външен URL адрес","Текст на бутон",Позиция,"Variation Gallery",Марки,"Име на атрибута 1","Стойност(и) на атрибута 1","Атрибутът 1 е видим","Глобален ли е атрибутът 1","Мета: _eael_post_view_count","Мета: _wp_page_template","Мета: _ip_product_video_grid","Мета: _woo_bg_os_value","Мета: ideapark_html_block_section_position","Мета: _ip_product_video_url","Мета: rank_math_seo_score","Мета: rank_math_internal_links_processed","Мета: rank_math_primary_product_cat","Мета: ekit_post_views_count","Мета: _aioseo_og_article_section","Мета: _monsterinsights_sitenote_active","Мета: rank_math_analytic_object_id","Мета: om_disable_all_campaigns","Мета: _yoast_wpseo_primary_product_cat","Мета: _yoast_wpseo_focuskw","Мета: _yoast_wpseo_metadesc","Мета: _yoast_wpseo_linkdex","Мета: _yoast_wpseo_content_score","Мета: _yoast_wpseo_estimated-reading-time-minutes","Мета: _yoast_wpseo_wordproof_timestamp","Мета: rank_math_focus_keyword","Мета: _aioseo_og_title","Мета: _aioseo_og_description","Мета: _elementor_template_type","Мета: _elementor_version","Мета: _elementor_pro_version","Мета: _elementor_edit_mode"
6765,simple,FED39,,"Фуркети с кристални цветя",1,0,visible,,"<div dir=""auto"">Фуркети с кристални цветя – стил и изящество за всяка прическа</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези фуркети с кристални цветя са идеалният избор за дами, които искат да добавят нежен блясък и елегантност към своята прическа. Всеки фуркет е съставен от три цветя в различни големини, създавайки красива градация и хармоничен ефект. Подходящи за различни прически – нисък кок, вдигната коса или разпуснати вълни.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" /> Комплект от фуркети с кристални цветя</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" /> Градация на цветята за естествен и стилен ефект</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за сватбени и официални прически</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Цената е за 1 брой. На снимката са 2 броя.</div>\n<div dir=""auto"">Доставка 5 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,90,"Аксесоари, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/DSC_2806.webp, https://fedefee.store/wp-content/uploads/2025/03/DSC_2805.webp",,,,,,,,,0,,,,,,,56,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6800,simple,FED38,,"Колие с бели листа „Лора“",1,0,visible,"Това колие с бели листа е стилен избор за булки, които търсят по-класическа и изискана визия. Двете листа са разположени срещуположно, като леко се разминават отпред, нежно подчертавайки шията.","Колие с бели листа „Лора“ – класическа елегантност\n<div dir=""auto"">Това колие с бели листа е стилен избор за булки, които търсят по-класическа и изискана визия. Двете листа са разположени срещуположно, като леко се разминават отпред, нежно подчертавайки шията. Дизайнът му придава леко по-строга и сериозна визия, което го прави перфектен за булчински рокли със сърцевидно деколте.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчинско колие с изчистен и класически дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""15"" height=""15"" data-emoji=""✔️"" aria-label=""✔️"" /> Двете листа оформят нежна рамка около шията</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектен избор за рокля със сърцевидно деколте</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 5-7 работни дни</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,300,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2475R.webp, https://fedefee.store/wp-content/uploads/2025/03/2478R.webp, https://fedefee.store/wp-content/uploads/2025/03/2462R.webp, https://fedefee.store/wp-content/uploads/2025/03/2461R.webp",,,,,,,,,0,,,,,,,54,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6803,simple,FED42,,"Бели обеци листа с цирконии",1,0,visible,"Тези бели обеци с цирконии са перфектно допълнение към колието с бели листа, създавайки хармонична и елегантна визия.","<div dir=""auto"">Бели обеци  листа с цирконии – нежност и блясък</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези бели обеци с цирконии са перфектно допълнение към колието с бели листа, създавайки хармонична и елегантна визия. Изработени с посребрено покритие, те са нежни и ефирни, с дължина 4,5-5 см, което ги прави подходящи както за сватбени, така и за официални поводи.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""24"" height=""24"" data-emoji=""✔️"" aria-label=""✔️"" /> Посребрени обеци с цирконии</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""23"" height=""23"" data-emoji=""✔️"" aria-label=""✔️"" /> Нежен и елегантен дизайн</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""26"" height=""26"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина 4,5-5 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 1-3 работни дни</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,90,"Бижута, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2470R.webp, https://fedefee.store/wp-content/uploads/2025/03/2471R.webp, https://fedefee.store/wp-content/uploads/2025/03/2470R.webp, https://fedefee.store/wp-content/uploads/2025/03/2462R.webp",,,,,,,,,0,,,,,,,58,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6805,simple,FED43,,"Колие с бели цветя и кристали „Яна“",1,0,visible,"Цветята са в различни размери, комбинирани с кристали, създавайки нежен, но ефектен акцент около шията.","<div dir=""auto"">Колие тип чокър с бели цветя и кристали „Яна“ – нежност и грация</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Това чокър колие с бели цветя е изискан аксесоар, който придава грация и женственост на всяка визия. Цветята са в различни размери, комбинирани с кристали, създавайки нежен, но ефектен акцент около шията. За завършена визия, колието може да се комбинира с мини обеци по ухото с бели цветя.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчинско колие тип чокър</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""22"" height=""22"" data-emoji=""✔️"" aria-label=""✔️"" /> Бели цветя с различен размер и кристали</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Идеално за нежна и елегантна визия</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,280,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2304R.webp, https://fedefee.store/wp-content/uploads/2025/03/2302R-1.webp, https://fedefee.store/wp-content/uploads/2025/03/2311R.webp",,,,,,,,,0,,,,,,,52,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6807,simple,FED44,,"Мини обеци с бели цветя",1,1,visible,"Тези мини обеци с бели цветя са деликатни и романтични, съчетавайки ефирност и изтънченост.","<div dir=""auto"">Мини обеци с бели цветя – нежност и романтика</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези мини обеци с бели цветя са деликатни и романтични, съчетавайки ефирност и изтънченост. Разположени по ухото, те са с размер 3х4 см, което ги прави елегантен завършек на сватбена или официална визия. Перфектно допълнение към колието „Яна“.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Нежни обеци с бели цветя и кристали</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Разположение по ухото- щифт сребро 925 с родиево покритие</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Размер 3х4 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,100,"Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2306R.webp, https://fedefee.store/wp-content/uploads/2025/03/2301R.webp, https://fedefee.store/wp-content/uploads/2025/03/2311R.webp, https://fedefee.store/wp-content/uploads/2025/03/2302R-1.webp",,,,,,,,,0,,,,,,,25,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6810,simple,FED45,,"Колие с кристали и висулка",1,0,visible,,"<div dir=""auto"">Колие с кристали и висулка – минималистична елегантност</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Това нежно невидимо колие с кристали е създадено да подчертае деликатната женственост. Висулката, с дължина 7-8 см, придава елегантен завършек. За пълен комплект може да се съчетае с мини обеци „Комета“. Изработено с елементи сребро 925.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Невидимо колие с кристали</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Деликатна висулка с дължина 7-8 см</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""21"" height=""21"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектно за елегантни и минималистични визии</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка 3-5 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,120,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2228R.webp, https://fedefee.store/wp-content/uploads/2025/03/2238R.webp",,,,,,,,,0,,,,,,,53,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6812,simple,FED46,,"Мини обеци „Комета“",1,0,visible,"Мини обеци „Комета“ са иновативен аксесоар с два начина на носене. Те са изработени от кристали и разполагат със сваляща се висулка с дължина 8-9 см, която може да бъде премахната, за да останат само нежните топчета.","<div dir=""auto"">Мини обеци „Комета“ – две визии в един ден</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Мини обеци „Комета“ са иновативен аксесоар с два начина на носене. Те са изработени от кристали и разполагат със сваляща се висулка с дължина 8-9 см, която може да бъде премахната, за да останат само нежните топчета. Това ги прави перфектен избор за булчински визии, като осигуряват дневен и вечерен вариант в един аксесоар.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Две визии в един аксесоар</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Мини обеци с кристали и сваляща се висулка. Изработени от елементи сребро 925. Щифт сребро 925 с родиево покритие.</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Дължина на висулката 8-9 см</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 3-5 работни дни</div>",,,taxable,,1,1,,0,0,,,,,1,,,100,"Day and night, Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2238R.webp, https://fedefee.store/wp-content/uploads/2025/03/2254R.webp, https://fedefee.store/wp-content/uploads/2025/03/2253R.webp, https://fedefee.store/wp-content/uploads/2025/03/2228R.webp",,,,,,,,,0,,,,,,,59,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6814,simple,FED47,,"Колие с цветя „Сара“",1,0,visible,"Това уникално колие с цветя съчетава бели нюанси с прозрачни елементи, като цветовете са в различни етапи на цъфтеж.","<div dir=""auto"">Колие с цветя „Сара“ – нежност и естествена красота</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Това уникално колие с цветя съчетава бели нюанси с прозрачни елементи, като цветовете са в различни етапи на цъфтеж. Декорирано със захарен кварц и кристали, то придава ефирност и грация, идеално за романтични и булчински визии. Перфектно се съчетава с малки обеци с цветя.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Колие с флорални мотиви и кристали</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Бели цветя в различен интензитет</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Комбинация със захарен кварц, кристали и лементи сребро 925.</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,280,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2084R.webp, https://fedefee.store/wp-content/uploads/2025/03/2078R.webp, https://fedefee.store/wp-content/uploads/2025/03/2070R.webp, https://fedefee.store/wp-content/uploads/2025/03/2069R.webp",,,,,,,,,0,,,,,,,57,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
6818,simple,FED48,,"Мини обеци с цветя",1,0,visible,"Те са украсени с пръски сребърно и цирконии, като се разполагат нежно под ухото, придавайки елегантен акцент, подходящ както за официални поводи, така и за елегантно ежедневие.","<div dir=""auto"">Мини обеци с цветя – изтънченост и нежност</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези мини обеци с цветя са стилно допълнение към колието „Сара“. Те са украсени с пръски сребърно и цирконии, като се разполагат нежно под ухото, придавайки елегантен акцент, подходящ както за официални поводи, така и за елегантно ежедневие. С щифт сребро 925 с росиевао покритие, което предпазва от потъмняване.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" /> Мини обеци с флорални детайли</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""14"" height=""14"" data-emoji=""✔️"" aria-label=""✔️"" /> Цирконии и сребърни пръски</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Подходящи за официални и ежедневни визии</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Доставка: 1-3 работни дни</div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,90,"Day and night, Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2087R.webp, https://fedefee.store/wp-content/uploads/2025/03/2084R.webp, https://fedefee.store/wp-content/uploads/2025/03/2082R.webp, https://fedefee.store/wp-content/uploads/2025/03/2070R.webp",,,,,,,,,0,,,,,,,57,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7438,simple,FED49,,"Невидимо колие листо с цирконии",1,0,visible,"Нежно невидимо колие е изящно съчетание от цирконии и кристални листа с ефирен сребрист нюанс и нежен мат. Лекото, почти незабележимо поставяне върху кожата създава илюзията за плаващо бижу, което придава деликатен блясък на визията.","Невидимо колие „Листо“ с цирконии – ефирна елегантност\n<div dir=""auto""></div>\n<div dir=""auto"">Нежно невидимо колие е изящно съчетание от цирконии и кристални листа с ефирен сребрист нюанс и нежен мат. Лекото, почти незабележимо поставяне върху кожата създава илюзията за плаващо бижу, което придава деликатен блясък на визията.</div>\n<div dir=""auto"">\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""20"" height=""20"" data-emoji=""✔️"" aria-label=""✔️"" /> Булчинско и официално бижу</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""19"" height=""19"" data-emoji=""✔️"" aria-label=""✔️"" /> Леко и ефирно колие</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> Нежен и минималистичен дизайн</div>\n<div dir=""auto""></div>\n</div>\n<div dir=""auto""> Перфектно се комбинира с:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> <a href=""https://fedefee.store/shop/%d0%b0%d1%81%d0%b8%d0%bc%d0%b5%d1%82%d1%80%d0%b8%d1%87%d0%bd%d0%b0-%d0%be%d0%b1%d0%b5%d1%86%d0%b0-%d1%81-%d1%86%d0%b8%d1%80%d0%ba%d0%be%d0%bd%d0%b8%d0%b8-%d0%b8-%d0%bb%d0%b8%d1%81%d1%82%d0%b0/"">Асиметрична обеца с листа и цирконии</a></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""18"" height=""18"" data-emoji=""✔️"" aria-label=""✔️"" /> <a href=""https://fedefee.store/shop/%d0%bc%d0%b8%d0%bd%d0%b8-%d0%be%d0%b1%d0%b5%d1%86%d0%b8-%d0%ba%d0%be%d0%bc%d0%b5%d1%82%d0%b0/"">Мини обеци „Комета“</a></div>\n<div dir=""auto""></div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,180,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2245R.webp, https://fedefee.store/wp-content/uploads/2025/03/2254R.webp, https://fedefee.store/wp-content/uploads/2025/03/2253R.webp, https://fedefee.store/wp-content/uploads/2025/03/2249R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7440,simple,FED50,,"Колие от кварц „Мирана“",1,0,visible,"Триредовото колие „Мирана“ е изработено от естествен кварц и завършено със сребърна закопчалка от сребро 925. Колието включва сваляща се висулка от сребро 925, която създава перфектен акцент върху рокли с отворен гръб.","<div dir=""auto"">Колие от кварц „Мирана“ – многопластова изтънченост</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Триредовото колие „Мирана“ е изработено от естествен кварц и завършено със сребърна закопчалка от сребро 925. Колието включва сваляща се висулка от сребро 925, която създава перфектен акцент върху рокли с отворен гръб. Елегантно и нежно, то може да се носи с или без висулка за две визии в едно.</div>\n<div dir=""auto""></div>\n<div dir=""auto"">\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Триредово колие с естествен кварц</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Сребърна закопчалка 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Висулка, подходяща за рокли с отворен гръб</div>\n</div>\n<div dir=""auto""></div>\n<div dir=""auto""> Перфектно се съчетава с:</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> <a href=""https://fedefee.store/shop/%d0%bc%d0%b8%d0%bd%d0%b8-%d0%b2%d0%b8%d1%81%d1%8f%d1%89%d0%b8-%d0%be%d0%b1%d0%b5%d1%86%d0%b8-%d1%81-%d0%ba%d0%b2%d0%b0%d1%80%d1%86/"">Мини висящи обеци с кварц</a></div>\n<div dir=""auto""></div>\n<div dir=""auto""></div>",,,taxable,,1,1,,0,0,,,,,1,,,450,"Бижута, Колиета, Комплекти",,,"https://fedefee.store/wp-content/uploads/2025/03/2689R.webp, https://fedefee.store/wp-content/uploads/2025/03/2677R.webp, https://fedefee.store/wp-content/uploads/2025/03/2679R.webp, https://fedefee.store/wp-content/uploads/2025/03/2685R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
7443,simple,FED51,,"Мини висящи обеци с кварц",1,0,visible,"Мини висящи обеци са изработени от естествен кварц, което придава ефирност и блясък","<div dir=""auto"">Мини висящи обеци с кварц – нежност и деликатност</div>\n<div dir=""auto""></div>\n<div dir=""auto"">Тези мини висящи обеци са изработени от естествен кварц, което придава ефирност и блясък. С английско закопчаване от сребро 925, те са елегантен и удобен избор за сватбени и официални визии.</div>\n<div dir=""auto""></div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""16"" height=""16"" data-emoji=""✔️"" aria-label=""✔️"" /> Естествен кварц</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Английско закопчаване от сребро 925</div>\n<div dir=""auto""><img class=""an1"" draggable=""false"" src=""https://fonts.gstatic.com/s/e/notoemoji/16.0/2714_fe0f/72.png"" alt=""✔️"" width=""17"" height=""17"" data-emoji=""✔️"" aria-label=""✔️"" /> Перфектно допълнение към <a href=""https://fedefee.store/shop/%d0%ba%d0%be%d0%bb%d0%b8%d0%b5-%d0%be%d1%82-%d0%ba%d0%b2%d0%b0%d1%80%d1%86-%d0%bc%d0%b8%d1%80%d0%b0%d0%bd%d0%b0/"">колието „Мирана“</a></div>",,,taxable,,1,1,,0,0,,,,,1,,,70,"Бижута, Комплекти, Обеци",,,"https://fedefee.store/wp-content/uploads/2025/03/2685R.webp, https://fedefee.store/wp-content/uploads/2025/03/2679R.webp, https://fedefee.store/wp-content/uploads/2025/03/2693R.webp, https://fedefee.store/wp-content/uploads/2025/03/2677R.webp",,,,,,,,,0,,,,,,,,default,0,,before_products,,,,,,,,,,,,,,,,,,,,,,,
